Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2/27/18 0:00,10329.99,10365.78,10303.62,10353.76,158.97,1642757.6,10334
2/27/18 0:30,10353.82,10419.89,10334.51,10369.99,245.81,2552980.36,10386.09
2/27/18 1:00,10369.99,10409.07,10316.2,10345.6,122.43,1267746.77,10355.08
2/27/18 1:30,10345.62,10349.97,10150.01,10208.43,469.72,4799296.99,10217.32
2/27/18 2:00,10205.99,10240,10150,10205.57,188.91,1924183.02,10185.71
2/27/18 2:30,10207.99,10251.01,10170.01,10170.01,100.03,1022851.04,10225.08
2/27/18 3:00,10170,10295.01,10170,10270.97,153.28,1567926.13,10228.95
2/27/18 3:30,10262.46,10337.99,10262.46,10290.48,133.39,1373482.39,10296.81
2/27/18 4:00,10286.68,10363.49,10279.99,10313.95,221.49,2288286.16,10331.36
2/27/18 4:30,10319.81,10340.37,10289.32,10293.06,57.64,594585.27,10315.45
2/27/18 5:00,10292.53,10316.32,10213.52,10271.33,49.89,511965.4,10262.28
2/27/18 5:30,10269.99,10347.41,10264.01,10316.52,75.82,783099.46,10328.35
2/27/18 6:00,10325.98,10383.9,10220,10267.01,148.03,1526104.3,10309.36
2/27/18 6:30,10267.01,10341.99,10262.12,10315.69,228.45,2352832.08,10298.89
2/27/18 7:00,10315.69,10365.46,10311.38,10325.01,65.86,680957.17,10339.5
2/27/18 7:30,10334.99,10656.55,10319.37,10631.6,779.63,8215751.36,10538.08
2/27/18 8:00,10628.06,10733.99,10614.66,10702.67,519.53,5551556.56,10685.79
2/27/18 8:30,10702.67,10753.3,10663.99,10703.71,287.26,3077356.76,10712.67
2/27/18 9:00,10703.71,10718.87,10665.35,10695.01,172.06,1839774.06,10692.79
2/27/18 9:30,10695,10780,10688.71,10746.26,163.6,1755543.57,10730.46
2/27/18 10:00,10737.79,10746.69,10679.87,10681,126.48,1354230.12,10706.67
2/27/18 10:30,10681,10698.89,10616.67,10659.42,224.93,2398693.48,10664.33
2/27/18 11:00,10658.72,10717.9,10641.66,10682.64,110.58,1182004.59,10689.21
2/27/18 11:30,10696.99,10762.21,10682.49,10706.99,370.55,3973617.56,10723.66
2/27/18 12:00,10705.73,10743.99,10676.29,10676.29,257.27,2756791.5,10715.43
2/27/18 12:30,10676.29,10699.99,10640.4,10678.15,188.81,2015008.21,10672.06
2/27/18 13:00,10678.16,10765,10674.01,10754.77,153.79,1648439.59,10718.79
2/27/18 13:30,10765,10850,10720.21,10850,441.23,4767211.12,10804.37
2/27/18 14:00,10850,10850,10650,10674.46,319.29,3431606.79,10747.71
2/27/18 14:30,10674.46,10714.99,10656.63,10672.52,152.81,1632767.53,10684.92
2/27/18 15:00,10680,10680,10478.56,10512.09,715.78,7558054.19,10559.26
2/27/18 15:30,10512.09,10609.89,10500,10576.01,153.9,1625840.07,10564.55
2/27/18 16:00,10578.37,10645,10563.32,10596.81,214.2,2269354.27,10594.73
2/27/18 16:30,10592.47,10677.99,10556.3,10630.83,167.46,1777555.98,10614.65
2/27/18 17:00,10621.2,10634.74,10570.88,10605,215.53,2287278.29,10612.46
2/27/18 17:30,10605,10630,10539.87,10577.92,160.13,1692601.46,10570.18
2/27/18 18:00,10570,10635,10563.28,10613.46,68.67,728349.89,10606.05
2/27/18 18:30,10614.88,10645.9,10593,10623.6,69.01,732701,10617.7
2/27/18 19:00,10621.65,10688.17,10618.43,10659.99,212.07,2258430.1,10649.35
2/27/18 19:30,10659.99,10738.99,10654.23,10666.42,288.25,3086478.55,10707.77
2/27/18 20:00,10673.06,10724.89,10661.58,10710.81,70.74,756671.88,10697.14
2/27/18 20:30,10710.79,10710.82,10593.4,10660,207.17,2205166.75,10644.12
2/27/18 21:00,10660,10706.56,10634.73,10697.57,117.27,1252276.72,10678.86
2/27/18 21:30,10704.52,10775,10688.2,10762.48,337.89,3630367.25,10744.14
2/27/18 22:00,10763.83,10797,10717.09,10773.99,174.92,1883716.69,10769.2
2/27/18 22:30,10773.99,10773.99,10701.53,10720.01,118.85,1275150.27,10729.22
2/27/18 23:00,10735.83,10750.69,10632,10647.29,257.59,2755347.31,10696.54
2/27/18 23:30,10648.15,10699.12,10555.79,10566.3,171.53,1822015.18,10622.22
2/28/18 0:00,10572.49,10650,10551,10630,114.56,1213582.78,10593.52
2/28/18 0:30,10630.01,10675,10611,10650.41,92.98,990277.09,10650.49
2/28/18 1:00,10640.86,10707.58,10627.76,10678.29,239.2,2556998.13,10689.93
2/28/18 1:30,10674.45,10717.67,10659.5,10698.87,74.98,801759.44,10692.5
2/28/18 2:00,10698.87,10775,10673.77,10706.41,189.64,2035148.26,10731.41
2/28/18 2:30,10715.99,10733.14,10675.3,10675.3,113.43,1214750.88,10709.68
2/28/18 3:00,10678.39,10949,10675.97,10912.75,382.58,4148808.27,10844.43
2/28/18 3:30,10912.75,10960,10865.55,10916.11,266.73,2914661.51,10927.43
2/28/18 4:00,10903.46,10980.74,10903.46,10954.75,257.38,2818575.79,10950.87
2/28/18 4:30,10950,10964.99,10885,10907.21,169.67,1851084.55,10910.01
2/28/18 5:00,10907.21,10939,10891.76,10939,77.62,847895.4,10923.61
2/28/18 5:30,10939,10964.23,10912.92,10940.47,133.19,1457322.02,10941.52
2/28/18 6:00,10945.67,11051.15,10923.1,11051.12,299.29,3293812.9,11005.5
2/28/18 6:30,11051.15,11064.75,10785.01,10803.99,551.82,6013056.41,10896.82
2/28/18 7:00,10809.73,10813.58,10646.44,10746.99,311.42,3335446.65,10710.59
2/28/18 7:30,10746.99,10807.13,10730,10748.51,191.98,2069891.32,10781.82
2/28/18 8:00,10751.99,10813.99,10742.62,10771.78,154.76,1668631.41,10781.81
2/28/18 8:30,10771.99,10773.68,10488.13,10493.67,472.03,5004702.79,10602.47
2/28/18 9:00,10496.77,10600,10475.04,10568.21,264.95,2787961.24,10522.55
2/28/18 9:30,10568.24,10634.01,10530,10602.99,235.36,2493822.66,10595.88
2/28/18 10:00,10600.83,10635,10539,10539,185.95,1971827.33,10603.88
2/28/18 10:30,10553.99,10591.99,10500,10582.47,200.89,2121223.76,10559.18
2/28/18 11:00,10576.27,10624.84,10523.6,10621.39,153.04,1619629.96,10583.01
2/28/18 11:30,10602.63,10656.03,10555.35,10567.9,116.27,1233087.62,10605.46
2/28/18 12:00,10567.89,10615,10516,10523.96,140.76,1489290.78,10580.67
2/28/18 12:30,10525.3,10525.3,10375,10410.38,793,8258520.74,10414.29
2/28/18 13:00,10394.44,10500,10364.78,10483.84,251.33,2619546.6,10422.89
2/28/18 13:30,10481.16,10513.79,10447.23,10470,204.34,2143245.3,10488.5
2/28/18 14:00,10464.16,10501.37,10437.79,10490,159.73,1671004.4,10461.37
2/28/18 14:30,10489.99,10562.94,10473.15,10514.87,245.21,2582202.44,10530.64
2/28/18 15:00,10514.99,10568.75,10500,10556.62,169.33,1783672.02,10533.46
2/28/18 15:30,10549.99,10556.63,10470,10496.24,106.45,1117564.02,10498.82
2/28/18 16:00,10510.99,10521.43,10443.96,10457.31,122.89,1287529.34,10476.9
2/28/18 16:30,10460.99,10483.69,10400,10400,124.42,1299055.51,10441.01
2/28/18 17:00,10405.09,10496,10400,10453.77,75.75,791334,10446.13
2/28/18 17:30,10453.77,10494.81,10426,10447.15,114.16,1194764.52,10465.57
2/28/18 18:00,10447.15,10566.01,10447.15,10530.2,343.08,3610910.47,10524.94
2/28/18 18:30,10549.16,10549.16,10443.59,10483.3,113.65,1191606.05,10485.13
2/28/18 19:00,10482.78,10533,10475.43,10493,74.03,778169.68,10510.98
2/28/18 19:30,10503.56,10551.25,10474.46,10551.25,119.56,1259309.11,10533.25
2/28/18 20:00,10555.13,10681.3,10555.06,10640.92,476.89,5070335.7,10632.15
2/28/18 20:30,10637.99,10682.13,10617.62,10659.99,259.53,2765189.86,10654.66
2/28/18 21:00,10659.99,10698.99,10635.93,10660,151.39,1615340.06,10669.75
2/28/18 21:30,10659.99,10667,10533.04,10533.04,173.15,1835771.12,10602.06
2/28/18 22:00,10529.75,10569.99,10518.27,10530.16,220.12,2321002.11,10544.19
2/28/18 22:30,10530,10537.14,10408.44,10409,180.79,1891856.37,10464.66
2/28/18 23:00,10409,10456.99,10255.07,10347.61,386.54,3995843.88,10337.43
2/28/18 23:30,10330,10353.42,10267.4,10314.9,234.94,2420712.58,10303.65
3/1/18 0:00,10314.99,10354.99,10223.41,10339.68,220.42,2263846.63,10270.66
3/1/18 0:30,10324.6,10407.66,10295.92,10388.99,228.58,2365852.59,10350.2
3/1/18 1:00,10388.99,10398.57,10310.49,10375,128.92,1335409.66,10358.16
3/1/18 1:30,10374.99,10422.67,10335.87,10410.42,68.76,713438.29,10376.11
3/1/18 2:00,10414.99,10453.65,10332.53,10356.99,90.76,944563.89,10407.09
3/1/18 2:30,10350.96,10387.41,10289.96,10328.77,89.49,923937.52,10324.28
3/1/18 3:00,10322.34,10399.26,10322.33,10352.1,75.16,779380.87,10370.22
3/1/18 3:30,10351.68,10380.81,10285.92,10347.82,37.25,384841.19,10331.1
3/1/18 4:00,10359.99,10448.72,10359.99,10420,233.22,2428480.72,10413
3/1/18 4:30,10439.68,10477.29,10349.41,10448.23,110.07,1147601.35,10425.94
3/1/18 5:00,10439.99,10448.26,10362.11,10413.07,38.61,401589.18,10401.18
3/1/18 5:30,10390.69,10456.99,10387.78,10404.1,36.99,385675.54,10427.69
3/1/18 6:00,10404.01,10414.97,10317.91,10339.48,103.94,1078017.34,10371.05
3/1/18 6:30,10338.45,10414.89,10320.1,10400.99,77.72,806911.05,10382.05
3/1/18 7:00,10408.36,10549.01,10386.31,10549.01,177.06,1853285.61,10467.28
3/1/18 7:30,10542.46,10559.95,10493.2,10532.99,208.89,2197397.17,10519.34
3/1/18 8:00,10532.99,10648.16,10528.33,10611.76,262.38,2783459.68,10608.62
3/1/18 8:30,10610.21,10655.99,10584.55,10630.35,107.39,1140171.59,10616.72
3/1/18 9:00,10626.43,10650,10547.06,10599.82,114.97,1218369.69,10597.28
3/1/18 9:30,10592.99,10625,10574.69,10593.17,81.4,863588.82,10609.81
3/1/18 10:00,10595,10700,10583.47,10672.98,287.59,3069560.95,10673.46
3/1/18 10:30,10672.88,10739,10639.89,10739,210.41,2249791.04,10692.41
3/1/18 11:00,10736.48,10748.74,10652.45,10694.13,279.89,2997759.9,10710.65
3/1/18 11:30,10699.47,10711.03,10650.31,10654.78,90.56,967131.29,10679.31
3/1/18 12:00,10654.78,10707.02,10650.31,10675,123.58,1318697.17,10670.87
3/1/18 12:30,10687.84,10725.37,10612.07,10639.95,144.94,1544845.04,10658.59
3/1/18 13:00,10641.62,10700,10634.69,10668.47,350,3733961.63,10668.4
3/1/18 13:30,10679.66,10832.15,10668.68,10770,653.52,7046933.8,10783.11
3/1/18 14:00,10770,10809.95,10745.02,10764.96,203.5,2193397.84,10778.62
3/1/18 14:30,10764.96,10810,10738.22,10782.6,199.66,2152066.59,10778.84
3/1/18 15:00,10782.64,10782.64,10660.66,10670,213.76,2286751.1,10697.52
3/1/18 15:30,10674.15,10724.76,10667.41,10718.11,119.52,1278938.93,10700.87
3/1/18 16:00,10713.87,10772.15,10692.32,10730,242.86,2603903.08,10721.76
3/1/18 16:30,10730,10776.69,10719.61,10743.66,59.03,634295.91,10745.53
3/1/18 17:00,10744.66,10767.78,10701.68,10737.8,139.93,1503401.9,10743.87
3/1/18 17:30,10728.15,10897.68,10720,10833.36,362.16,3920173.65,10824.48
3/1/18 18:00,10847,10885.89,10819.14,10878.11,285.96,3103777.4,10854.03
3/1/18 18:30,10878.12,10942.9,10840.78,10934,410.09,4470671.11,10901.59
3/1/18 19:00,10932.81,10950,10869.34,10915,286.73,3132144.48,10923.71
3/1/18 19:30,10914.99,10916.18,10841.68,10908.48,120.23,1308146.93,10880.09
3/1/18 20:00,10900,10999.9,10870,10999.89,389.79,4269784.69,10954.09
3/1/18 20:30,10999.9,11090,10944.33,11041,602.82,6641015.37,11016.5
3/1/18 21:00,11041.02,11080.86,10963.38,10986,258.84,2851940.45,11018.02
3/1/18 21:30,10986,11014.32,10875.52,10928.96,181.79,1991891.77,10957.33
3/1/18 22:00,10933.28,10948.45,10814.74,10874.18,253.03,2747287.65,10857.7
3/1/18 22:30,10862.33,10991.03,10841,10989.73,117.73,1284436.33,10909.92
3/1/18 23:00,10990.98,11005.66,10918,10943,170.22,1866143.77,10963.05
3/1/18 23:30,10943,10968.53,10889.2,10903.13,231.56,2527738.56,10915.99
3/2/18 0:00,10917.37,11070,10908,11066.25,332.08,3650851.31,10993.81
3/2/18 0:30,11066.24,11080.37,11004.05,11016.22,154.72,1707951.98,11039.28
3/2/18 1:00,11016.22,11152.05,10961,11092.99,311.24,3442226.74,11059.79
3/2/18 1:30,11092.99,11175,11086.39,11136.02,241.8,2691328.04,11130.19
3/2/18 2:00,11130.21,11158.99,11059.04,11128.99,224.97,2499651.87,11110.9
3/2/18 2:30,11139.99,11152.98,11027.15,11036.33,180.11,1993410.16,11067.98
3/2/18 3:00,11036.33,11126.87,11036,11058.31,126.2,1398059.73,11078.14
3/2/18 3:30,11044.18,11106.76,11040.02,11090,87.03,964085.27,11078.13
3/2/18 4:00,11090.36,11131.15,11032.94,11060.01,126.96,1407490.76,11085.71
3/2/18 4:30,11060.01,11068.95,10942.9,10982.99,184.68,2031308.13,10998.93
3/2/18 5:00,10985.99,10999.22,10899.09,10984.37,242.21,2647575.53,10930.7
3/2/18 5:30,10975,11023.98,10965.17,10989.99,120.54,1324699.09,10990.12
3/2/18 6:00,10991.41,11095.98,10985.05,11070.99,132.23,1458696.63,11031.14
3/2/18 6:30,11086.1,11121.13,11050.11,11095,139.63,1548836.55,11092.6
3/2/18 7:00,11094.99,11145.21,11030.45,11035,144.23,1599967.1,11092.95
3/2/18 7:30,11040,11086.63,11011,11079.99,143.09,1580002.19,11041.92
3/2/18 8:00,11079.99,11158.71,11043.42,11111.67,237.39,2634254.92,11096.78
3/2/18 8:30,11119.99,11120,11068.98,11099,84.96,942671.63,11095.85
3/2/18 9:00,11099.99,11100,10935.06,10950,302.16,3325538.12,11005.88
3/2/18 9:30,10945,10978.09,10861.24,10888.99,323.36,3529465.9,10915.1
3/2/18 10:00,10888.99,10950.72,10870.05,10874.71,182.59,1994603.51,10923.85
3/2/18 10:30,10873.38,10926.03,10815,10913,234.87,2549390.45,10854.65
3/2/18 11:00,10910,10919.11,10833.58,10879.64,176.23,1917733.3,10881.79
3/2/18 11:30,10879.64,10942.5,10848.14,10913.99,151.16,1650334.33,10917.5
3/2/18 12:00,10913.93,10992.99,10891.73,10989.24,212.76,2328984.62,10946.33
3/2/18 12:30,10989.24,11020.07,10961.05,11020.07,275.25,3024627.55,10988.8
3/2/18 13:00,11020.99,11050,10939,10980.17,340.56,3740662.32,10983.94
3/2/18 13:30,10977.63,10987.31,10936.12,10960,62.34,683636.19,10965.98
3/2/18 14:00,10961.28,10989.68,10801,10801,224.19,2437945.95,10874.26
3/2/18 14:30,10801,10858.07,10774.01,10788.99,307.64,3324838.54,10807.57
3/2/18 15:00,10788.99,10856.3,10788.99,10856.3,103.25,1118838.39,10835.91
3/2/18 15:30,10854.64,10870.8,10821.99,10863.99,102.2,1109162.57,10852.67
3/2/18 16:00,10860.1,10872.15,10779.5,10821.51,135.42,1465818.94,10824.02
3/2/18 16:30,10821.51,10877.99,10795.01,10852.67,165.21,1789314.33,10830.39
3/2/18 17:00,10859.54,10895,10835.92,10891.28,145.85,1585108.47,10868.25
3/2/18 17:30,10891.99,10913.99,10834.15,10913.99,105.55,1147873.44,10875.19
3/2/18 18:00,10913.99,10923.75,10851.19,10878.94,136.92,1490773.37,10887.6
3/2/18 18:30,10884.55,10950,10860,10933.67,94.74,1034384.83,10917.62
3/2/18 19:00,10931.12,10942.21,10848.82,10880.39,134.31,1464351.93,10902.51
3/2/18 19:30,10887.99,10919,10859.32,10918.98,30.72,334569.83,10890.78
3/2/18 20:00,10918.99,11018.12,10878.84,11004.65,235.58,2585312.21,10974.04
3/2/18 20:30,11010.19,11080.37,11001.39,11061,245.41,2710561.75,11044.94
3/2/18 21:00,11060.01,11075.23,10982.6,11062,105.37,1162514.91,11032.82
3/2/18 21:30,11062.99,11079.25,10992.15,11026.94,69.03,762087.72,11040.25
3/2/18 22:00,11034.99,11067.19,11023.69,11057.99,48.62,536973.73,11044.59
3/2/18 22:30,11051.83,11108.07,11036.64,11102.02,204.73,2270752.74,11091.22
3/2/18 23:00,11103.99,11114.63,10968.49,10998.57,188.97,2086961.53,11044.01
3/2/18 23:30,10998.57,11044.15,10937.98,11029.99,70,769793.41,10996.36
3/3/18 0:00,11032.81,11071.68,11022.85,11070,88.75,980952.3,11053.54
3/3/18 0:30,11070,11102.53,11057.58,11066.84,133.62,1480553.77,11080.63
3/3/18 1:00,11066.84,11210,11061.98,11203.6,382.62,4272545.8,11166.55
3/3/18 1:30,11209.65,11243.56,11177.61,11206.21,265.94,2981443.81,11210.91
3/3/18 2:00,11219.93,11247.62,11178.61,11245,121.29,1360624.74,11218.25
3/3/18 2:30,11245,11348,11218.26,11308.79,615.61,6956849.68,11300.81
3/3/18 3:00,11308.79,11335.59,11283.41,11284.4,93.31,1055838.46,11315
3/3/18 3:30,11283.45,11333.04,11239.08,11319.81,159.62,1803624.8,11299.43
3/3/18 4:00,11317.14,11347.72,11300,11331.26,181.65,2056160.32,11319.26
3/3/18 4:30,11323.8,11378,11320,11354.98,225.93,2564780.96,11352.31
3/3/18 5:00,11350.01,11365.51,11270,11310.05,118.94,1345101.14,11309.38
3/3/18 5:30,11310.06,11357,11279.67,11314.8,99.16,1122344.41,11318.77
3/3/18 6:00,11319.09,11368.99,11306.29,11355.81,110.17,1249414.28,11341.15
3/3/18 6:30,11355.81,11397,11322.86,11333.05,252,2866444.94,11374.74
3/3/18 7:00,11337.99,11380,11333.26,11344.98,118.81,1350601.17,11367.49
3/3/18 7:30,11336.99,11344.97,11272.55,11291.38,196.77,2222470.5,11294.67
3/3/18 8:00,11295.81,11295.98,11229.49,11268.75,186.94,2103762.55,11253.47
3/3/18 8:30,11249.43,11354.22,11249,11353.34,130.58,1477672.88,11315.86
3/3/18 9:00,11351.59,11365,11295,11306.54,119.88,1359366.72,11339.09
3/3/18 9:30,11306.55,11330.06,11280,11320,76.56,865717.39,11307.72
3/3/18 10:00,11319.99,11335,11300,11302.13,80.7,912864.32,11312.09
3/3/18 10:30,11302.72,11355,11301,11323.32,83.06,941351.38,11332.74
3/3/18 11:00,11323.46,11355.74,11291,11330,78.86,893604.01,11330.97
3/3/18 11:30,11322.12,11322.12,11250.01,11278.71,127.51,1438390.89,11280.98
3/3/18 12:00,11278.71,11365,11278.7,11365,123.7,1401445.7,11329.84
3/3/18 12:30,11365,11445.94,11365,11395.4,292.2,3333121.49,11406.84
3/3/18 13:00,11399.99,11431.6,11377.18,11431.6,172.16,1962707.88,11400.81
3/3/18 13:30,11431.6,11482.03,11417.87,11448.66,379,4341665.34,11455.64
3/3/18 14:00,11447.4,11470.2,11375.55,11421.75,470.74,5370720.44,11409
3/3/18 14:30,11421.99,11422.71,11389,11414.01,84.67,965490.01,11402.56
3/3/18 15:00,11412.01,11440,11381,11406.14,95.01,1084302.42,11412.83
3/3/18 15:30,11405.99,11479.99,11396.5,11456.43,178.9,2045028.05,11431.09
3/3/18 16:00,11458.31,11460,11418.12,11450,75.82,867723.11,11443.93
3/3/18 16:30,11447.99,11460,11434.85,11448.96,54.5,623935.93,11449.04
3/3/18 17:00,11448.97,11458.73,11402.2,11427.99,75.08,859197.86,11443.65
3/3/18 17:30,11429.99,11503.24,11423.77,11494.01,163.42,1877277.64,11487.29
3/3/18 18:00,11494.01,11494.02,11451.28,11454.46,38.83,445594.46,11476.56
3/3/18 18:30,11459.99,11474.74,11419,11458.99,101.34,1160325.56,11450.05
3/3/18 19:00,11459.7,11494.67,11459.01,11465,98.31,1128419.89,11478.1
3/3/18 19:30,11464.99,11500,11439.99,11451.99,83.27,955185.54,11471.06
3/3/18 20:00,11451.98,11474.78,11351.4,11366.32,116.25,1328058.43,11424.05
3/3/18 20:30,11366.29,11372.06,11220.2,11290.73,668.18,7530919.85,11270.73
3/3/18 21:00,11290.74,11354.01,11272.32,11352.82,104.93,1188687.38,11328.85
3/3/18 21:30,11352.82,11353.94,11267.34,11304.04,87.49,988632.19,11299.8
3/3/18 22:00,11283.4,11339.45,11283.35,11306.24,61.08,691412.97,11320.07
3/3/18 22:30,11327.41,11414.91,11286.1,11397.64,74.86,850294.82,11358.21
3/3/18 23:00,11397.64,11460.82,11373.96,11447.15,95.16,1085734.19,11409.91
3/3/18 23:30,11447.16,11462.99,11408.93,11445,43.1,492897.39,11437.35
3/4/18 0:00,11445,11450,11388.08,11388.99,79.36,905185.97,11406.09
3/4/18 0:30,11393,11400,11344.35,11353.9,59.53,676944.85,11371.88
3/4/18 1:00,11352.52,11400,11347.14,11365,56.22,640374.11,11390.64
3/4/18 1:30,11365,11400,11364.99,11392.32,89.83,1022334.3,11381.19
3/4/18 2:00,11390.99,11392.32,11301,11301,63.97,725160.67,11335.88
3/4/18 2:30,11306.13,11323.01,11261.02,11323.01,34.91,394280.63,11293.25
3/4/18 3:00,11305.17,11321.81,11219.57,11242.57,91.95,1034526.89,11251.15
3/4/18 3:30,11241.99,11244.25,11110,11172,309.43,3454911.95,11165.3
3/4/18 4:00,11176.27,11200,11113,11145.67,201.29,2245196.99,11154.07
