Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
3/4/18 4:30,11163.7,11210,11150.4,11201.99,61.5,688572.22,11195.98
3/4/18 5:00,11203.02,11210,11177.89,11180,43.13,482893.01,11197.42
3/4/18 5:30,11188.99,11205.99,11141.41,11201.65,34.87,389762.13,11178.98
3/4/18 6:00,11201.65,11205.99,11169.72,11199.46,25.2,282078.95,11191.56
3/4/18 6:30,11192.99,11204.2,11113,11116,67.81,755628.66,11143.53
3/4/18 7:00,11116,11141.95,11105.46,11114.3,99.85,1109875.91,11115.46
3/4/18 7:30,11114.3,11139.79,11054.91,11139.73,201.43,2233166.09,11086.37
3/4/18 8:00,11142.39,11187.51,11101.43,11163,90.34,1006379.52,11140.31
3/4/18 8:30,11163,11210,11132.41,11198.48,153.93,1718710.61,11165.47
3/4/18 9:00,11199.99,11225.64,11175.16,11221.99,104.88,1174327.34,11197.03
3/4/18 9:30,11216.99,11260.32,11200.75,11233.92,84.5,949766.18,11240.37
3/4/18 10:00,11232.93,11235.96,11189.06,11199.94,57.75,647143.69,11205.65
3/4/18 10:30,11199.94,11210.99,11096.43,11152.21,163.92,1826103.22,11140.53
3/4/18 11:00,11135.42,11156.73,11085,11146.99,89.83,998939.72,11120.81
3/4/18 11:30,11149.23,11185,11124.49,11147.99,119.58,1334616.4,11160.51
3/4/18 12:00,11145.74,11217.99,11129.55,11169.77,152.47,1705407.75,11185.13
3/4/18 12:30,11169.99,11230.93,11159.53,11203.99,61.52,689588.09,11209.14
3/4/18 13:00,11207.99,11240,11151,11170.91,49.17,550155.96,11189.06
3/4/18 13:30,11160,11218.11,11160,11194.7,34.6,387368.38,11195.89
3/4/18 14:00,11194.99,11205.58,11102.51,11145.96,96.64,1075842.37,11132.17
3/4/18 14:30,11145.88,11154.5,11100,11108.05,38.68,430527.98,11130.14
3/4/18 15:00,11108.05,11136.37,11068.96,11123.89,101.43,1125307.66,11094.51
3/4/18 15:30,11132.49,11132.49,11090,11129,48.13,534321.66,11101.15
3/4/18 16:00,11125,11165,11125,11140.03,62.88,700756.6,11143.91
3/4/18 16:30,11131.51,11148.99,11101,11130.42,83.33,926722.53,11121.19
3/4/18 17:00,11131.94,11148.24,11107.3,11120.07,41.93,466325.06,11122.02
3/4/18 17:30,11126.42,11147,11101,11108,110.08,1223812.4,11117.05
3/4/18 18:00,11101,11315.99,11097.5,11304.1,290.1,3254874.59,11219.76
3/4/18 18:30,11304.01,11360,11282.74,11350,479.87,5434109.55,11324.13
3/4/18 19:00,11340.99,11390,11327.54,11354.23,273.98,3114715.3,11368.56
3/4/18 19:30,11354.23,11395,11334.85,11345.05,184.75,2099834.91,11366.09
3/4/18 20:00,11345.05,11470,11340.39,11427.66,381.55,4354138.7,11411.62
3/4/18 20:30,11414.14,11455,11380.06,11442.99,116.54,1331207.51,11423.13
3/4/18 21:00,11442.99,11478.71,11390.14,11410.5,139.04,1590649.11,11440.52
3/4/18 21:30,11410.5,11440.62,11370.76,11404.12,145.99,1664629.67,11402.63
3/4/18 22:00,11404.12,11423.99,11367.12,11376.3,179.37,2042352.36,11386.21
3/4/18 22:30,11376.3,11406.99,11247.62,11367.36,682.27,7733418.42,11334.91
3/4/18 23:00,11368.76,11467.71,11355,11457.91,313.91,3581739.53,11410.22
3/4/18 23:30,11457.91,11511,11440,11463.27,378.42,4345938.18,11484.53
3/5/18 0:00,11479.68,11490.38,11383.66,11413.17,179.46,2051885.46,11433.86
3/5/18 0:30,11413.17,11461,11388.95,11455.47,160.78,1838031.89,11432.21
3/5/18 1:00,11461,11468.12,11389.46,11443.59,363.54,4148838.06,11412.39
3/5/18 1:30,11437.59,11460.32,11429.76,11451.89,55.07,630537.67,11449.22
3/5/18 2:00,11451.89,11479,11440.45,11452.06,54.66,626390.92,11458.78
3/5/18 2:30,11458.94,11527.94,11450.86,11510.97,142.22,1635917.56,11502.4
3/5/18 3:00,11518.04,11520.65,11446.75,11493.89,134.48,1544645.46,11486.27
3/5/18 3:30,11493.89,11577.76,11488.9,11555.89,224,2586155.71,11545.15
3/5/18 4:00,11550.38,11618.7,11533.29,11580.39,149.72,1733931.69,11580.78
3/5/18 4:30,11580.39,11580.39,11511.72,11511.72,145.92,1684822.99,11546.52
3/5/18 5:00,11511.76,11533.81,11480,11481.29,111.33,1281293.88,11509.26
3/5/18 5:30,11480.01,11546.93,11462.82,11512.54,160.77,1849957.69,11507.06
3/5/18 6:00,11515.2,11558.86,11513.23,11528.01,148.35,1712336.09,11542.31
3/5/18 6:30,11525.45,11552.84,11506.23,11539.1,128.39,1479653.98,11524.54
3/5/18 7:00,11539.1,11579.26,11501.45,11577.1,272.66,3145177.11,11535.13
3/5/18 7:30,11559.24,11575.72,11505,11510.1,211.78,2442841,11534.94
3/5/18 8:00,11515.04,11532.38,11510,11510.1,86.8,999847.88,11519.36
3/5/18 8:30,11510,11510,11417.95,11447.79,251.06,2878661.16,11466.09
3/5/18 9:00,11442.03,11463.42,11425.41,11440,55.09,630230.84,11440.21
3/5/18 9:30,11445.3,11480,11432.39,11437,175.26,2007317.23,11453.31
3/5/18 10:00,11437,11458.7,11406.41,11427.51,241.27,2759481.77,11437.49
3/5/18 10:30,11427.41,11500,11422.38,11478.47,152.84,1754554.27,11479.52
3/5/18 11:00,11490.65,11510,11451.89,11477.27,192.6,2211732.07,11483.84
3/5/18 11:30,11477.25,11520,11465.32,11498.99,86.35,992720.78,11496.16
3/5/18 12:00,11499.95,11606,11493.5,11550.99,1008.97,11680353.5,11576.55
3/5/18 12:30,11551,11554.29,11500,11541.99,226.5,2610302.64,11524.51
3/5/18 13:00,11542,11543.84,11469.39,11511.01,151.61,1745373.34,11512.46
3/5/18 13:30,11524.04,11526.63,11495.55,11519.16,52.98,609738.92,11508.87
3/5/18 14:00,11519.16,11549.17,11470.01,11480.77,138.82,1598950.09,11518.22
3/5/18 14:30,11476.51,11490,11450,11479.7,243.9,2796020.99,11463.9
3/5/18 15:00,11479.7,11518.17,11452.32,11474.66,145.58,1671711.87,11483.13
3/5/18 15:30,11472,11512,11457.69,11505.01,90.85,1043991.49,11490.84
3/5/18 16:00,11500.3,11555.46,11499.01,11542,161.7,1863287.29,11523.26
3/5/18 16:30,11541.08,11575,11507,11514.24,232.32,2680534.77,11538
3/5/18 17:00,11513.64,11535.21,11509.44,11517.98,87.56,1009236.14,11526.62
3/5/18 17:30,11529.21,11529.48,11484.63,11504.94,214.13,2463509.77,11504.96
3/5/18 18:00,11490.72,11519.76,11481.3,11510.19,166.64,1916762.76,11502.51
3/5/18 18:30,11510.21,11688,11510.13,11667.43,1031.11,11990847.71,11629.12
3/5/18 19:00,11669.99,11682.1,11650,11662.89,265.95,3100995,11659.86
3/5/18 19:30,11662.89,11671.25,11624.04,11631.35,259.89,3026674.24,11646.19
3/5/18 20:00,11636.99,11682.01,11610.55,11645.71,454.49,5293582.32,11647.41
3/5/18 20:30,11645.71,11658.35,11563.2,11593.41,254.32,2954477.53,11617.39
3/5/18 21:00,11593.41,11602.07,11527.89,11546.99,203.69,2355744.12,11565.18
3/5/18 21:30,11539.57,11593.04,11537.91,11565.34,125.22,1448442.32,11567.54
3/5/18 22:00,11558.85,11606.11,11557.85,11606.11,82.49,955693.05,11586.23
3/5/18 22:30,11592.47,11622.12,11552.17,11562.53,86.84,1005749.36,11581.41
3/5/18 23:00,11560.53,11605.99,11553,11576.97,107.49,1244763.69,11580.4
3/5/18 23:30,11586.27,11593.03,11417.39,11419.24,256.26,2944396.16,11489.68
3/6/18 0:00,11417.39,11420.01,11282.67,11282.99,658.21,7472685.86,11352.97
3/6/18 0:30,11283,11350.99,11281.86,11283.99,304.55,3442377.2,11303.28
3/6/18 1:00,11284.31,11299.99,11200.93,11247.77,425.32,4780199.31,11238.94
3/6/18 1:30,11247.77,11295.49,11230,11290.99,124.57,1403502,11266.49
3/6/18 2:00,11279,11288.45,11229.35,11244.33,202.61,2280679.23,11256.73
3/6/18 2:30,11231.78,11268.84,11213.14,11264.99,93.62,1052181.41,11238.83
3/6/18 3:00,11264.99,11285,11163.98,11229.63,367.5,4119863.56,11210.41
3/6/18 3:30,11207.55,11256.09,11196.41,11247.38,59.65,670050.39,11232.2
3/6/18 4:00,11247.38,11332.54,11237.61,11307.29,148.37,1674085.8,11283.05
3/6/18 4:30,11307.29,11321.48,11264.15,11288.78,98.35,1111075.08,11296.84
3/6/18 5:00,11288.78,11310.99,11232.68,11280.96,81.52,919219.61,11275.58
3/6/18 5:30,11280.8,11319.81,11280.72,11306.06,37.63,425350.67,11302.38
3/6/18 6:00,11309.99,11335.18,11306,11320,329.51,3730524.17,11321.27
3/6/18 6:30,11320,11320.99,11280.7,11291.98,176.32,1993571.79,11306.49
3/6/18 7:00,11291.98,11297.35,11238.98,11283,78.75,887229.14,11266.36
3/6/18 7:30,11278.25,11308.98,11270,11297.99,55.79,629704.55,11287.85
3/6/18 8:00,11297.99,11307.34,11255,11257.64,305.52,3443280.64,11270.05
3/6/18 8:30,11270.08,11271.46,11243.55,11263.04,226.71,2551364.14,11254.02
3/6/18 9:00,11254.77,11299.01,11249.78,11279.99,133.25,1502059.39,11272.48
3/6/18 9:30,11272.11,11291.11,11250.9,11257.86,54.32,612104.21,11269.03
3/6/18 10:00,11258.17,11270.33,11038.33,11052,1156.51,12879882.84,11136.81
3/6/18 10:30,11050.23,11052,10834.7,10935.53,1027.35,11239330.24,10940.17
3/6/18 11:00,10935.53,10970,10834.98,10874,422.36,4614444.91,10925.34
3/6/18 11:30,10877.89,10944.96,10873,10928.31,389.25,4248718.94,10915.09
3/6/18 12:00,10928.28,10965.11,10867.5,10888.25,136.89,1494165.3,10915.29
3/6/18 12:30,10888.39,10928.26,10870.02,10928.1,255.44,2785289.2,10903.77
3/6/18 13:00,10918.99,10932.03,10877.55,10905.05,249.87,2724106.78,10902.15
3/6/18 13:30,10887.21,10900.52,10800,10835.1,451.19,4892127.84,10842.76
3/6/18 14:00,10855.35,10909.95,10835.1,10880.36,171.83,1868545.02,10874.6
3/6/18 14:30,10877.66,11009.99,10877.66,10985.89,330.08,3619668.67,10966.12
3/6/18 15:00,10991.63,11020,10959.09,11020,206.63,2272141.29,10996.06
3/6/18 15:30,11015,11016.71,10966,10971.18,118.59,1305084.28,11005.33
3/6/18 16:00,10971.17,10974.18,10917.37,10924.05,237.08,2593991.53,10941.3
3/6/18 16:30,10941.6,10995,10931.73,10950.69,182.82,2003688.59,10959.79
3/6/18 17:00,10950.02,10959.5,10806.9,10806.9,424.27,4610211.97,10866.27
3/6/18 17:30,10806.9,10832.32,10753.3,10768.61,381.5,4118144.09,10794.62
3/6/18 18:00,10768.97,10868.73,10768.97,10817,268.56,2905326.76,10818.28
3/6/18 18:30,10817,10858.47,10707,10712.43,386.78,4165425.31,10769.56
3/6/18 19:00,10712,10712,10615,10628.19,657.77,7009046.16,10655.82
3/6/18 19:30,10628.19,10723.13,10566.99,10696.55,697.1,7427092.06,10654.24
3/6/18 20:00,10704.77,10706.5,10600,10608.43,441.2,4691761.45,10634.02
3/6/18 20:30,10623.3,10671,10560.19,10654.99,328.31,3484388.79,10613.26
3/6/18 21:00,10650.74,10778.45,10650.74,10737.2,227.56,2442473.59,10733.52
3/6/18 21:30,10737.01,10820.99,10725,10799.99,399.12,4306436.91,10789.91
3/6/18 22:00,10790,10799.99,10704.83,10757,154.69,1663320.37,10752.87
3/6/18 22:30,10751.99,10815.26,10743,10768.2,165.38,1782939.23,10781.12
3/6/18 23:00,10768.2,10784.99,10585.5,10631.14,651.24,6953517.94,10677.3
3/6/18 23:30,10631.13,10745.05,10625.01,10723.76,252.98,2705507.52,10694.64
3/7/18 0:00,10723.01,10834.15,10723,10817.47,237.2,2557814.28,10783.5
3/7/18 0:30,10817.47,10888.39,10795,10859.01,152.15,1651263.98,10853.2
3/7/18 1:00,10859,10871.8,10811,10811,151.02,1636943.14,10839.55
3/7/18 1:30,10811.98,10911.78,10808.86,10873.13,241.8,2631478.1,10882.93
3/7/18 2:00,10866.99,10882.53,10758.76,10772.86,193.07,2088142.94,10815.42
3/7/18 2:30,10770.18,10842.68,10730,10796.42,245.52,2647802.84,10784.67
3/7/18 3:00,10796.42,10800,10682.05,10740,205.72,2209573.09,10740.46
3/7/18 3:30,10737.97,10760.01,10688.49,10745.49,151.17,1621366.6,10725.24
3/7/18 4:00,10735.7,10770.8,10698.88,10747.99,117.43,1258966.59,10721.03
3/7/18 4:30,10750.12,10776.72,10727,10758.81,198.74,2137567.92,10755.53
3/7/18 5:00,10761.99,10815,10744.91,10780.17,99.26,1070578.8,10785.18
3/7/18 5:30,10780.17,10780.17,10633.25,10656.84,177.88,1899894.93,10680.65
3/7/18 6:00,10670,10676.09,10550,10578.7,368.87,3907789.86,10594
3/7/18 6:30,10574.06,10619.02,10501,10501.11,285.85,3015517.78,10549.31
3/7/18 7:00,10516.92,10559.84,10495.29,10499.62,363.38,3819857.33,10512.03
3/7/18 7:30,10499.62,10540.63,10424,10528.2,710.37,7441788.74,10475.89
3/7/18 8:00,10526.82,10619.69,10522.62,10610.64,244.05,2581026.85,10575.98
3/7/18 8:30,10607.51,10607.51,10522.98,10555.8,118.16,1247909.81,10561.16
3/7/18 9:00,10550,10555.8,10444.77,10510.83,450.27,4722636.57,10488.39
3/7/18 9:30,10527.08,10536.56,10417,10484.66,351.84,3682002.48,10464.94
3/7/18 10:00,10488.25,10566.99,10467.49,10543.54,458.88,4832028.22,10530.03
3/7/18 10:30,10547.23,10559.14,10450,10488.99,379.77,3986942.39,10498.18
3/7/18 11:00,10482.13,10586.53,10460,10586.53,221.79,2335083.64,10528.23
3/7/18 11:30,10586.53,10646.24,10566.81,10646.24,322.05,3414173.5,10601.36
3/7/18 12:00,10636.99,10661.91,10574.75,10577.39,246.78,2622543.63,10627.01
3/7/18 12:30,10577.39,10657.42,10577.39,10590.55,119.28,1265910.86,10613.09
3/7/18 13:00,10590.44,10640,10582,10606.99,114.69,1216990.84,10611.03
3/7/18 13:30,10606.99,10631.74,10514.35,10550.6,208.27,2198433.22,10555.54
3/7/18 14:00,10550.6,10619.89,10537.61,10600.42,87.29,924364.61,10589.58
3/7/18 14:30,10603.99,10670.62,10560.49,10667.83,195.6,2079732.45,10632.48
3/7/18 15:00,10665.44,10699.73,10629.03,10681.46,595.07,6350487.62,10671.8
3/7/18 15:30,10675,10675,10598.02,10655,253.68,2697718.82,10634.5
3/7/18 16:00,10655,10685,10435.88,10454.7,481.45,5076475.8,10544.16
3/7/18 16:30,10446.66,10454.61,9857.99,9933.6,3501.02,35381922.68,10106.19
3/7/18 17:00,9956.19,10082.37,9450,9674.9,3850.15,37374159.91,9707.2
3/7/18 17:30,9674.9,9849,9614.51,9751.87,2408.23,23500742.04,9758.49
3/7/18 18:00,9750.5,9940,9710,9750.68,1252.19,12311818.74,9832.23
3/7/18 18:30,9763.99,9853.45,9682.73,9689.79,791.63,7721364.71,9753.8
3/7/18 19:00,9682.73,9772.4,9634.5,9694,600.82,5822362.48,9690.62
3/7/18 19:30,9677.63,9850,9677.63,9842.59,596.22,5815406.43,9753.76
3/7/18 20:00,9842.59,9844.54,9726.99,9800.33,336.59,3293674.74,9785.31
3/7/18 20:30,9800.83,9823.2,9706.94,9752.92,261.31,2551683.3,9764.8
3/7/18 21:00,9759.98,9952.36,9759.98,9919.06,770.41,7603149.65,9868.99
3/7/18 21:30,9919.11,9977.24,9910,9941.51,651.56,6485336.07,9953.57
3/7/18 22:00,9941.5,10100,9935.36,10070,895.44,8984153.14,10033.22
3/7/18 22:30,10070,10102.58,9902.78,9931.62,456.85,4581358.56,10028.05
3/7/18 23:00,9931.62,9964.3,9813.43,9856.1,601.17,5932138.17,9867.65
3/7/18 23:30,9856.37,9977.24,9840.94,9913.03,394.55,3909680.95,9909.16
3/8/18 0:00,9904.52,10030,9853.45,10020,288.09,2865668.44,9947.14
3/8/18 0:30,10019.99,10036.69,9928.38,9960.36,151.09,1507202.96,9975.58
3/8/18 1:00,9939.32,10037,9938.93,9984.62,135.39,1352878.73,9992.58
3/8/18 1:30,9988.66,10010.06,9808.05,9870.06,497.99,4918805.91,9877.41
3/8/18 2:00,9870.05,9873.89,9586.5,9660.58,1020.04,9900146.58,9705.63
3/8/18 2:30,9663.62,9777.13,9610.47,9625.68,485.54,4712414.53,9705.42
3/8/18 3:00,9625.68,9718.63,9625.68,9695.47,138.6,1340162.16,9668.98
3/8/18 3:30,9695.48,9695.48,9527.54,9549.86,316.32,3033825.24,9591.1
3/8/18 4:00,9546.51,9728.98,9535.92,9728.97,326.96,3147607.2,9626.75
3/8/18 4:30,9723.47,9795,9689.65,9781.33,275.53,2682739.34,9736.47
3/8/18 5:00,9781.33,9796.98,9727.27,9733.22,313.14,3057305.84,9763.24
3/8/18 5:30,9740.23,9840,9684,9796.28,402.74,3938452.67,9779.03
3/8/18 6:00,9809.57,9869,9755.53,9775,225.53,2214584.81,9819.4
3/8/18 6:30,9772.81,9814.16,9728,9761.97,290.32,2832156.03,9755.32
3/8/18 7:00,9752.93,9964.8,9701.28,9964.8,679.94,6711274.76,9870.39
3/8/18 7:30,9964.8,10002.18,9938.61,9971.14,603.94,6026152.75,9978.14
3/8/18 8:00,9970.59,9999.96,9853.45,9879.94,366.22,3633532.2,9921.85
3/8/18 8:30,9888.21,9977.23,9856.01,9904.99,214.8,2129473.72,9913.72
3/8/18 9:00,9913.99,10150,9900,10127.83,862.12,8679209.52,10067.34
3/8/18 9:30,10123.41,10132.57,10049.99,10073.11,443.35,4467150.13,10075.95
3/8/18 10:00,10070,10091.98,9983.26,10026.12,232.06,2328374.56,10033.33
3/8/18 10:30,10015.36,10052.25,9927.54,10030.32,208.8,2084909.46,9985.25
3/8/18 11:00,10031.94,10054.07,9984.63,10010,209.2,2097173.66,10024.61
3/8/18 11:30,10010,10030,9940.1,9949.71,308.8,3080479.13,9975.57
3/8/18 12:00,9954.69,10017.1,9779.92,9817.51,474.13,4704467.43,9922.32
3/8/18 12:30,9809.34,9840,9745,9800.01,459.45,4494793.37,9783.03
3/8/18 13:00,9803.15,9806,9682.73,9781.93,946.32,9208903.6,9731.26
3/8/18 13:30,9795,9933.05,9777.01,9924.97,775.15,7653871.22,9874.01
3/8/18 14:00,9924.66,9929.17,9804.37,9807.79,349.41,3444428.3,9857.77
3/8/18 14:30,9818.89,9843.19,9750,9762.34,307.56,3013336.09,9797.41
3/8/18 15:00,9762.34,9952.35,9749.99,9949.8,466.16,4597055.11,9861.63
3/8/18 15:30,9949.8,9950,9876.1,9936.85,283.26,2808050.74,9913.43
3/8/18 16:00,9934.24,9940.95,9820.2,9851.94,419.42,4133445.26,9855.12
3/8/18 16:30,9844.02,9877.62,9340,9435.01,1689.28,16126618.05,9546.45
3/8/18 17:00,9433.96,9440,9078.95,9274.42,1906.6,17628249.24,9245.9
3/8/18 17:30,9275.19,9350.1,9224.34,9300.96,828.68,7699168.08,9290.89
3/8/18 18:00,9300.96,9358.71,9190.3,9272.99,520.42,4820094.52,9262.01
3/8/18 18:30,9272.99,9452.57,9267.48,9350,713.66,6680493.42,9360.86
3/8/18 19:00,9347.08,9370.13,9235.83,9308.99,306.77,2852991.93,9300.14
3/8/18 19:30,9309.99,9396.91,9301.79,9375.24,280.98,2630951.62,9363.4
3/8/18 20:00,9390.05,9392.99,9270,9305.56,231.96,2159392.85,9309.14
3/8/18 20:30,9305.01,9396.91,9263.54,9381.66,224.6,2097907.27,9340.46
3/8/18 21:00,9376.7,9466,9376.69,9451.27,342.26,3227931.17,9431.15
3/8/18 21:30,9450.45,9457.12,9316.68,9327.66,440.52,4125130.86,9364.24
3/8/18 22:00,9318.99,9400.01,9303.53,9325.2,368.36,3446483.81,9356.28
3/8/18 22:30,9330.02,9330.02,9234.1,9247.05,455.2,4223616.96,9278.57
3/8/18 23:00,9255,9369.89,9255,9336.47,317.06,2952132.29,9311.01
3/8/18 23:30,9334,9372.97,9270,9285.32,418.68,3898927.38,9312.44
3/9/18 0:00,9293.06,9420.39,9286.79,9392,304.24,2851720.72,9373.37
3/9/18 0:30,9386,9394.69,9323.83,9369,333.95,3126576.85,9362.43
3/9/18 1:00,9368.63,9368.63,9260,9339.88,659.68,6142181.39,9310.92
3/9/18 1:30,9339.88,9339.88,8949.52,9110,1363.21,12398064.29,9094.78
3/9/18 2:00,9099.24,9138.76,8884.53,9040.1,905.82,8141625.98,8988.09
3/9/18 2:30,9047.88,9092.63,8964.8,9012.76,463.2,4179151.85,9022.38
3/9/18 3:00,9009.79,9051.48,8947.46,8971.72,524.24,4711219.59,8986.78
3/9/18 3:30,8964.15,9045,8947,8968.02,350.83,3153764.6,8989.49
3/9/18 4:00,8975.11,8989.7,8650,8682.69,1301.1,11436157.58,8789.62
3/9/18 4:30,8663.82,8735.7,8567.68,8632.1,882.82,7648849.9,8664.15
3/9/18 5:00,8649.1,8770,8572.7,8653.49,804.04,6989560.87,8693.04
3/9/18 5:30,8643.08,8716,8461.38,8500,973.69,8353107.47,8578.84
3/9/18 6:00,8507.46,8650,8366,8630,1145.21,9719129.44,8486.8
3/9/18 6:30,8634.91,8916.89,8630,8820.02,1217.33,10717164.57,8803.85
3/9/18 7:00,8821.9,8880,8740.54,8809.8,941.84,8294075.69,8806.23
3/9/18 7:30,8811.16,8847.91,8712.37,8735.9,493.98,4337089.64,8779.82
3/9/18 8:00,8745.3,8803.27,8632.1,8800.29,443.6,3860191.18,8702.01
3/9/18 8:30,8799.69,8867,8656.71,8701.47,268.49,2353810.3,8766.74
3/9/18 9:00,8701.47,8756.62,8572.39,8667.29,477.17,4124351.5,8643.32
3/9/18 9:30,8667.3,8690.01,8398.24,8557.91,1403.28,11963412.85,8525.33
3/9/18 10:00,8571.98,8805.9,8481.69,8730,1015.76,8855599.04,8718.18
3/9/18 10:30,8713.9,8806.26,8602.91,8766.97,460.38,4004186.77,8697.56
3/9/18 11:00,8771.47,8850.32,8700,8752.03,383.03,3360693.8,8773.98
3/9/18 11:30,8751.99,8973.63,8708.69,8958.56,540.63,4804954.44,8887.68
